nohup: 忽略输入
2025-01-21 23:19:43.198 | INFO     | modelzipper.tutils:auto_mkdir:340 - ./babilong/baseline/Llama-3.1-8B-long_ce_200/ already exists!
task: qa3 length: 16k:  12%|█▏        | 12/100 [00:00<00:03, 22.95it/s][A[A

task: qa3 length: 16k:  15%|█▌        | 15/100 [00:00<00:03, 22.84it/s][A[A

task: qa3 length: 16k:  18%|█▊        | 18/100 [00:00<00:03, 21.86it/s][A[A

task: qa3 length: 16k:  21%|██        | 21/100 [00:00<00:03, 22.72it/s][A[A

task: qa3 length: 16k:  24%|██▍       | 24/100 [00:01<00:03, 23.20it/s][A[A

task: qa3 length: 16k:  27%|██▋       | 27/100 [00:01<00:03, 23.12it/s][A[A

task: qa3 length: 16k:  30%|███       | 30/100 [00:01<00:02, 23.76it/s][A[A

task: qa3 length: 16k:  33%|███▎      | 33/100 [00:01<00:02, 23.71it/s][A[A

task: qa3 length: 16k:  36%|███▌      | 36/100 [00:01<00:02, 23.68it/s][A[A

task: qa3 length: 16k:  39%|███▉      | 39/100 [00:01<00:02, 23.51it/s][A[A

task: qa3 length: 16k:  42%|████▏     | 42/100 [00:01<00:02, 23.85it/s][A[A

task: qa3 length: 16k:  45%|████▌     | 45/100 [00:01<00:02, 23.83it/s][A[A

task: qa3 length: 16k:  48%|████▊     | 48/100 [00:02<00:02, 23.56it/s][A[A

task: qa3 length: 16k:  51%|█████     | 51/100 [00:02<00:02, 22.71it/s][A[A

task: qa3 length: 16k:  54%|█████▍    | 54/100 [00:02<00:02, 22.70it/s][A[A

task: qa3 length: 16k:  57%|█████▋    | 57/100 [00:02<00:01, 22.90it/s][A[A

task: qa3 length: 16k:  60%|██████    | 60/100 [00:02<00:01, 22.91it/s][A[A

task: qa3 length: 16k:  63%|██████▎   | 63/100 [00:02<00:01, 23.61it/s][A[A

task: qa3 length: 16k:  66%|██████▌   | 66/100 [00:02<00:01, 23.66it/s][A[A

task: qa3 length: 16k:  69%|██████▉   | 69/100 [00:02<00:01, 23.86it/s][A[A

task: qa3 length: 16k:  72%|███████▏  | 72/100 [00:03<00:01, 24.05it/s][A[A

task: qa3 length: 16k:  75%|███████▌  | 75/100 [00:03<00:01, 24.16it/s][A[A

task: qa3 length: 16k:  78%|███████▊  | 78/100 [00:03<00:00, 24.06it/s][A[A

task: qa3 length: 16k:  81%|████████  | 81/100 [00:03<00:00, 23.87it/s][A[A

task: qa3 length: 16k:  84%|████████▍ | 84/100 [00:03<00:00, 23.58it/s][A[A

task: qa3 length: 16k:  87%|████████▋ | 87/100 [00:03<00:00, 23.34it/s][A[A

task: qa3 length: 16k:  90%|█████████ | 90/100 [00:03<00:00, 23.32it/s][A[A

task: qa3 length: 16k:  93%|█████████▎| 93/100 [00:03<00:00, 23.47it/s][A[A

task: qa3 length: 16k:  96%|█████████▌| 96/100 [00:04<00:00, 23.77it/s][A[A

task: qa3 length: 16k:  99%|█████████▉| 99/100 [00:04<00:00, 24.09it/s][A[Atask: qa3 length: 16k: 100%|██████████| 100/100 [00:04<00:00, 23.48it/s]

lengths:  75%|███████▌  | 6/8 [00:20<00:07,  3.99s/it][A

task: qa3 length: 32k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa3 length: 32k:   2%|▏         | 2/100 [00:00<00:09, 10.83it/s][A[A

task: qa3 length: 32k:   4%|▍         | 4/100 [00:00<00:08, 10.89it/s][A[A

task: qa3 length: 32k:   6%|▌         | 6/100 [00:00<00:08, 10.97it/s][A[A

task: qa3 length: 32k:   8%|▊         | 8/100 [00:00<00:08, 11.17it/s][A[A

task: qa3 length: 32k:  10%|█         | 10/100 [00:00<00:07, 11.34it/s][A[A

task: qa3 length: 32k:  12%|█▏        | 12/100 [00:01<00:07, 11.38it/s][A[A

task: qa3 length: 32k:  14%|█▍        | 14/100 [00:01<00:07, 11.24it/s][A[A

task: qa3 length: 32k:  16%|█▌        | 16/100 [00:01<00:07, 11.29it/s][A[A

task: qa3 length: 32k:  18%|█▊        | 18/100 [00:01<00:07, 11.21it/s][A[A

task: qa3 length: 32k:  20%|██        | 20/100 [00:01<00:07, 11.21it/s][A[A

task: qa3 length: 32k:  22%|██▏       | 22/100 [00:01<00:06, 11.36it/s][A[A

task: qa3 length: 32k:  24%|██▍       | 24/100 [00:02<00:06, 11.32it/s][A[A

task: qa3 length: 32k:  26%|██▌       | 26/100 [00:02<00:06, 11.34it/s][A[A

task: qa3 length: 32k:  28%|██▊       | 28/100 [00:02<00:06, 11.50it/s][A[A

task: qa3 length: 32k:  30%|███       | 30/100 [00:02<00:06, 11.37it/s][A[A

task: qa3 length: 32k:  32%|███▏      | 32/100 [00:02<00:06, 11.33it/s][A[A

task: qa3 length: 32k:  34%|███▍      | 34/100 [00:03<00:05, 11.26it/s][A[A

task: qa3 length: 32k:  36%|███▌      | 36/100 [00:03<00:05, 11.30it/s][A[A

task: qa3 length: 32k:  38%|███▊      | 38/100 [00:03<00:05, 11.25it/s][A[A

task: qa3 length: 32k:  40%|████      | 40/100 [00:03<00:05, 11.20it/s][A[A

task: qa3 length: 32k:  42%|████▏     | 42/100 [00:03<00:05, 11.25it/s][A[A

task: qa3 length: 32k:  44%|████▍     | 44/100 [00:03<00:04, 11.24it/s][A[A

task: qa3 length: 32k:  46%|████▌     | 46/100 [00:04<00:04, 11.51it/s][A[A

task: qa3 length: 32k:  48%|████▊     | 48/100 [00:04<00:04, 11.51it/s][A[A

task: qa3 length: 32k:  50%|█████     | 50/100 [00:04<00:04, 11.43it/s][A[A

task: qa3 length: 32k:  52%|█████▏    | 52/100 [00:04<00:04, 11.44it/s][A[A

task: qa3 length: 32k:  54%|█████▍    | 54/100 [00:04<00:03, 11.58it/s][A[A

task: qa3 length: 32k:  56%|█████▌    | 56/100 [00:04<00:03, 11.59it/s][A[A

task: qa3 length: 32k:  58%|█████▊    | 58/100 [00:05<00:03, 11.56it/s][A[A

task: qa3 length: 32k:  60%|██████    | 60/100 [00:05<00:03, 11.50it/s][A[A

task: qa3 length: 32k:  62%|██████▏   | 62/100 [00:05<00:03, 11.45it/s][A[A

task: qa3 length: 32k:  64%|██████▍   | 64/100 [00:05<00:03, 11.43it/s][A[A

task: qa3 length: 32k:  66%|██████▌   | 66/100 [00:05<00:02, 11.41it/s][A[A

task: qa3 length: 32k:  68%|██████▊   | 68/100 [00:05<00:02, 11.44it/s][A[A

task: qa3 length: 32k:  70%|███████   | 70/100 [00:06<00:02, 11.35it/s][A[A

task: qa3 length: 32k:  72%|███████▏  | 72/100 [00:06<00:02, 11.34it/s][A[A

task: qa3 length: 32k:  74%|███████▍  | 74/100 [00:06<00:02, 11.61it/s][A[A

task: qa3 length: 32k:  76%|███████▌  | 76/100 [00:06<00:02, 11.55it/s][A[A

task: qa3 length: 32k:  78%|███████▊  | 78/100 [00:06<00:01, 11.53it/s][A[A

task: qa3 length: 32k:  80%|████████  | 80/100 [00:07<00:01, 11.76it/s][A[A

task: qa3 length: 32k:  82%|████████▏ | 82/100 [00:07<00:01, 11.67it/s][A[A

task: qa3 length: 32k:  84%|████████▍ | 84/100 [00:07<00:01, 11.64it/s][A[A

task: qa3 length: 32k:  86%|████████▌ | 86/100 [00:07<00:01, 11.57it/s][A[A

task: qa3 length: 32k:  88%|████████▊ | 88/100 [00:07<00:01, 11.60it/s][A[A

task: qa3 length: 32k:  90%|█████████ | 90/100 [00:07<00:00, 11.61it/s][A[A

task: qa3 length: 32k:  92%|█████████▏| 92/100 [00:08<00:00, 11.54it/s][A[A

task: qa3 length: 32k:  94%|█████████▍| 94/100 [00:08<00:00, 11.44it/s][A[A

task: qa3 length: 32k:  96%|█████████▌| 96/100 [00:08<00:00, 11.48it/s][A[A

task: qa3 length: 32k:  98%|█████████▊| 98/100 [00:08<00:00, 11.40it/s][A[A

task: qa3 length: 32k: 100%|██████████| 100/100 [00:08<00:00, 11.52it/s][A[Atask: qa3 length: 32k: 100%|██████████| 100/100 [00:08<00:00, 11.41it/s]

lengths:  88%|████████▊ | 7/8 [00:30<00:06,  6.08s/it][A

task: qa3 length: 64k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa3 length: 64k:   1%|          | 1/100 [00:00<00:17,  5.56it/s][A[A

task: qa3 length: 64k:   2%|▏         | 2/100 [00:00<00:16,  5.77it/s][A[A

task: qa3 length: 64k:   3%|▎         | 3/100 [00:00<00:16,  5.86it/s][A[A

task: qa3 length: 64k:   4%|▍         | 4/100 [00:00<00:16,  5.83it/s][A[A

task: qa3 length: 64k:   5%|▌         | 5/100 [00:00<00:16,  5.84it/s][A[A

task: qa3 length: 64k:   6%|▌         | 6/100 [00:01<00:16,  5.85it/s][A[A

task: qa3 length: 64k:   7%|▋         | 7/100 [00:01<00:15,  5.88it/s][A[A

task: qa3 length: 64k:   8%|▊         | 8/100 [00:01<00:15,  5.95it/s][A[A

task: qa3 length: 64k:   9%|▉         | 9/100 [00:01<00:15,  5.88it/s][A[A

task: qa3 length: 64k:  10%|█         | 10/100 [00:01<00:15,  5.83it/s][A[A

task: qa3 length: 64k:  11%|█         | 11/100 [00:01<00:15,  5.91it/s][A[A

task: qa3 length: 64k:  12%|█▏        | 12/100 [00:02<00:14,  5.94it/s][A[A

task: qa3 length: 64k:  13%|█▎        | 13/100 [00:02<00:14,  5.90it/s][A[A

task: qa3 length: 64k:  14%|█▍        | 14/100 [00:02<00:14,  5.91it/s][A[A

task: qa3 length: 64k:  15%|█▌        | 15/100 [00:02<00:14,  5.86it/s][A[A

task: qa3 length: 64k:  16%|█▌        | 16/100 [00:02<00:14,  5.90it/s][A[A

task: qa3 length: 64k:  17%|█▋        | 17/100 [00:02<00:14,  5.89it/s][A[A

task: qa3 length: 64k:  18%|█▊        | 18/100 [00:03<00:13,  5.86it/s][A[A

task: qa3 length: 64k:  19%|█▉        | 19/100 [00:03<00:13,  5.83it/s][A[A

task: qa3 length: 64k:  20%|██        | 20/100 [00:03<00:13,  5.81it/s][A[A

task: qa3 length: 64k:  21%|██        | 21/100 [00:03<00:13,  5.89it/s][A[A

task: qa3 length: 64k:  22%|██▏       | 22/100 [00:03<00:13,  5.85it/s][A[A

task: qa3 length: 64k:  23%|██▎       | 23/100 [00:03<00:13,  5.85it/s][A[A

task: qa3 length: 64k:  24%|██▍       | 24/100 [00:04<00:12,  5.93it/s][A[A

task: qa3 length: 64k:  25%|██▌       | 25/100 [00:04<00:12,  5.88it/s][A[A

task: qa3 length: 64k:  26%|██▌       | 26/100 [00:04<00:12,  5.86it/s][A[A

task: qa3 length: 64k:  27%|██▋       | 27/100 [00:04<00:12,  5.91it/s][A[A

task: qa3 length: 64k:  28%|██▊       | 28/100 [00:04<00:11,  6.01it/s][A[A

task: qa3 length: 64k:  29%|██▉       | 29/100 [00:04<00:12,  5.89it/s][A[A

task: qa3 length: 64k:  30%|███       | 30/100 [00:05<00:11,  5.87it/s][A[A

task: qa3 length: 64k:  31%|███       | 31/100 [00:05<00:11,  5.93it/s][A[A

task: qa3 length: 64k:  32%|███▏      | 32/100 [00:05<00:11,  5.91it/s][A[A

task: qa3 length: 64k:  33%|███▎      | 33/100 [00:05<00:11,  5.88it/s][A[A

task: qa3 length: 64k:  34%|███▍      | 34/100 [00:05<00:11,  5.86it/s][A[A

task: qa3 length: 64k:  35%|███▌      | 35/100 [00:05<00:10,  5.93it/s][A[A

task: qa3 length: 64k:  36%|███▌      | 36/100 [00:06<00:10,  5.89it/s][A[A

task: qa3 length: 64k:  37%|███▋      | 37/100 [00:06<00:10,  5.94it/s][A[A

task: qa3 length: 64k:  38%|███▊      | 38/100 [00:06<00:10,  5.90it/s][A[A

task: qa3 length: 64k:  39%|███▉      | 39/100 [00:06<00:10,  6.09it/s][A[A

task: qa3 length: 64k:  40%|████      | 40/100 [00:06<00:09,  6.05it/s][A[A

task: qa3 length: 64k:  41%|████      | 41/100 [00:06<00:09,  6.07it/s][A[A

task: qa3 length: 64k:  42%|████▏     | 42/100 [00:07<00:09,  6.07it/s][A[A

task: qa3 length: 64k:  43%|████▎     | 43/100 [00:07<00:09,  6.07it/s][A[A

task: qa3 length: 64k:  44%|████▍     | 44/100 [00:07<00:08,  6.33it/s][A[A

task: qa3 length: 64k:  45%|████▌     | 45/100 [00:07<00:08,  6.23it/s][A[A

task: qa3 length: 64k:  46%|████▌     | 46/100 [00:07<00:08,  6.33it/s][A[A

task: qa3 length: 64k:  47%|████▋     | 47/100 [00:07<00:08,  6.29it/s][A[A

task: qa3 length: 64k:  48%|████▊     | 48/100 [00:08<00:08,  6.18it/s][A[A

task: qa3 length: 64k:  49%|████▉     | 49/100 [00:08<00:08,  6.12it/s][A[A

task: qa3 length: 64k:  50%|█████     | 50/100 [00:08<00:08,  6.13it/s][A[A

task: qa3 length: 64k:  51%|█████     | 51/100 [00:08<00:08,  6.09it/s][A[A

task: qa3 length: 64k:  52%|█████▏    | 52/100 [00:08<00:07,  6.04it/s][A[A

task: qa3 length: 64k:  53%|█████▎    | 53/100 [00:08<00:07,  6.07it/s][A[A

task: qa3 length: 64k:  54%|█████▍    | 54/100 [00:09<00:07,  6.12it/s][A[A

task: qa3 length: 64k:  55%|█████▌    | 55/100 [00:09<00:07,  6.10it/s][A[A

task: qa3 length: 64k:  56%|█████▌    | 56/100 [00:09<00:07,  6.13it/s][A[A

task: qa3 length: 64k:  57%|█████▋    | 57/100 [00:09<00:07,  6.05it/s][A[A

task: qa3 length: 64k:  58%|█████▊    | 58/100 [00:09<00:06,  6.04it/s][A[A

task: qa3 length: 64k:  59%|█████▉    | 59/100 [00:09<00:06,  6.05it/s][A[A

task: qa3 length: 64k:  60%|██████    | 60/100 [00:10<00:06,  5.98it/s][A[A

task: qa3 length: 64k:  61%|██████    | 61/100 [00:10<00:06,  5.94it/s][A[A

task: qa3 length: 64k:  62%|██████▏   | 62/100 [00:10<00:06,  5.90it/s][A[A

task: qa3 length: 64k:  63%|██████▎   | 63/100 [00:10<00:06,  5.86it/s][A[A

task: qa3 length: 64k:  64%|██████▍   | 64/100 [00:10<00:06,  5.84it/s][A[A

task: qa3 length: 64k:  65%|██████▌   | 65/100 [00:10<00:05,  5.84it/s][A[A

task: qa3 length: 64k:  66%|██████▌   | 66/100 [00:11<00:05,  5.93it/s][A[A

task: qa3 length: 64k:  67%|██████▋   | 67/100 [00:11<00:05,  5.92it/s][A[A

task: qa3 length: 64k:  68%|██████▊   | 68/100 [00:11<00:05,  5.94it/s][A[A

task: qa3 length: 64k:  69%|██████▉   | 69/100 [00:11<00:05,  5.95it/s][A[A

task: qa3 length: 64k:  70%|███████   | 70/100 [00:11<00:05,  5.94it/s][A[A

task: qa3 length: 64k:  71%|███████   | 71/100 [00:11<00:04,  5.91it/s][A[A

task: qa3 length: 64k:  72%|███████▏  | 72/100 [00:12<00:04,  5.91it/s][A[A

task: qa3 length: 64k:  73%|███████▎  | 73/100 [00:12<00:04,  6.02it/s][A[A

task: qa3 length: 64k:  74%|███████▍  | 74/100 [00:12<00:04,  6.03it/s][A[A

task: qa3 length: 64k:  75%|███████▌  | 75/100 [00:12<00:04,  6.01it/s][A[A

task: qa3 length: 64k:  76%|███████▌  | 76/100 [00:12<00:04,  5.96it/s][A[A

task: qa3 length: 64k:  77%|███████▋  | 77/100 [00:12<00:03,  5.95it/s][A[A

task: qa3 length: 64k:  78%|███████▊  | 78/100 [00:13<00:03,  5.94it/s][A[A

task: qa3 length: 64k:  79%|███████▉  | 79/100 [00:13<00:03,  5.98it/s][A[A

task: qa3 length: 64k:  80%|████████  | 80/100 [00:13<00:03,  5.97it/s][A[A

task: qa3 length: 64k:  81%|████████  | 81/100 [00:13<00:03,  5.99it/s][A[A

task: qa3 length: 64k:  82%|████████▏ | 82/100 [00:13<00:03,  6.00it/s][A[A

task: qa3 length: 64k:  83%|████████▎ | 83/100 [00:13<00:02,  5.90it/s][A[A

task: qa3 length: 64k:  84%|████████▍ | 84/100 [00:14<00:02,  5.92it/s][A[A

task: qa3 length: 64k:  85%|████████▌ | 85/100 [00:14<00:02,  5.98it/s][A[A

task: qa3 length: 64k:  86%|████████▌ | 86/100 [00:14<00:02,  6.02it/s][A[A

task: qa3 length: 64k:  87%|████████▋ | 87/100 [00:14<00:02,  5.96it/s][A[A

task: qa3 length: 64k:  88%|████████▊ | 88/100 [00:14<00:02,  5.98it/s][A[A

task: qa3 length: 64k:  89%|████████▉ | 89/100 [00:14<00:01,  5.82it/s][A[A

task: qa3 length: 64k:  90%|█████████ | 90/100 [00:15<00:01,  5.88it/s][A[A

task: qa3 length: 64k:  91%|█████████ | 91/100 [00:15<00:01,  5.87it/s][A[A

task: qa3 length: 64k:  92%|█████████▏| 92/100 [00:15<00:01,  5.92it/s][A[A

task: qa3 length: 64k:  93%|█████████▎| 93/100 [00:15<00:01,  5.90it/s][A[A

task: qa3 length: 64k:  94%|█████████▍| 94/100 [00:15<00:01,  5.89it/s][A[A

task: qa3 length: 64k:  95%|█████████▌| 95/100 [00:15<00:00,  5.91it/s][A[A

task: qa3 length: 64k:  96%|█████████▌| 96/100 [00:16<00:00,  5.90it/s][A[A

task: qa3 length: 64k:  97%|█████████▋| 97/100 [00:16<00:00,  5.88it/s][A[A

task: qa3 length: 64k:  98%|█████████▊| 98/100 [00:16<00:00,  5.88it/s][A[A

task: qa3 length: 64k:  99%|█████████▉| 99/100 [00:16<00:00,  5.87it/s][A[A

task: qa3 length: 64k: 100%|██████████| 100/100 [00:16<00:00,  5.88it/s][A[Atask: qa3 length: 64k: 100%|██████████| 100/100 [00:16<00:00,  5.95it/s]

lengths: 100%|██████████| 8/8 [00:49<00:00, 10.20s/it][Alengths: 100%|██████████| 8/8 [00:49<00:00,  6.18s/it]
tasks:  33%|███▎      | 2/6 [01:46<03:29, 52.49s/it]
lengths:   0%|          | 0/8 [00:00<?, ?it/s][A

task: qa4 length: 0k:   0%|          | 0/100 [00:00<?, ?it/s][A[Atask: qa4 length: 0k: 100%|██████████| 100/100 [00:00<00:00, 1725.97it/s]

lengths:  12%|█▎        | 1/8 [00:02<00:17,  2.54s/it][A

task: qa4 length: 1k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa4 length: 1k:  48%|████▊     | 48/100 [00:00<00:00, 478.83it/s][A[A

task: qa4 length: 1k:  97%|█████████▋| 97/100 [00:00<00:00, 484.50it/s][A[Atask: qa4 length: 1k: 100%|██████████| 100/100 [00:00<00:00, 482.46it/s]

lengths:  25%|██▌       | 2/8 [00:04<00:12,  2.15s/it][A

task: qa4 length: 2k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa4 length: 2k:  23%|██▎       | 23/100 [00:00<00:00, 228.63it/s][A[A

task: qa4 length: 2k:  47%|████▋     | 47/100 [00:00<00:00, 231.64it/s][A[A

task: qa4 length: 2k:  71%|███████   | 71/100 [00:00<00:00, 234.32it/s][A[A

task: qa4 length: 2k:  95%|█████████▌| 95/100 [00:00<00:00, 235.88it/s][A[Atask: qa4 length: 2k: 100%|██████████| 100/100 [00:00<00:00, 234.78it/s]

lengths:  38%|███▊      | 3/8 [00:06<00:10,  2.13s/it][A

task: qa4 length: 4k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa4 length: 4k:  11%|█         | 11/100 [00:00<00:00, 108.85it/s][A[A

task: qa4 length: 4k:  23%|██▎       | 23/100 [00:00<00:00, 110.52it/s][A[A

task: qa4 length: 4k:  35%|███▌      | 35/100 [00:00<00:00, 111.61it/s][A[A
